SG_UF;TP_REDE
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;2
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
MA;1
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;1
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;2
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
PI;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;2
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;1
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;1
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;2
CE;1
CE;1
CE;1
CE;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;2
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;1
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
RN;2
